"0","categories <- c("
"0","  ""From the Chapter Leaders"", ""Introducing..."","
"0","  ""Research Update"", ""Fieldwork Update"","
"0","  ""Publication"", ""Research Blooper"","
"0","  ""Small Victory"", ""Photo"""
"0",")"
"0",""
"0","for (category in categories) {"
"0","  "
"0","  if (hasName(responses, category)) {"
"0","    "
"0","    dfx = responses |>"
"0","      filter(!is.na(!!sym(category)))"
"0","    "
"0","    if (nrow(dfx) == 0) {"
"0","      next"
"0","    }"
"0","    "
"0","    cat(glue(""# {category}""))"
"0","    cat(""\n"")"
"0","    "
"0","    for (i in 1:length(dfx[[category]])) {"
"0","      "
"0","      if (hasName(dfx, glue(""{category} - Title""))) {"
"0","        "
"0","        up_title = dfx[[glue(""{category} - Title"")]][i]"
"0","        cat(glue(""## {up_title}""))"
"0","        cat(""\n"")"
"0","      }"
"0","      "
"0","      up_author = dfx$Name[i]"
"0","      up_email = dfx$Email[i]"
"0","      update = dfx[[category]][i]"
"0","      "
"0","      if (category == ""Photo"") {"
"0","      "
"0","        up_photo_file = dfx[[category]][i]"
"0","        up_photo_caption = dfx[[""Photo Caption""]][i]"
"0","        "
"0","        cat(""\n\n"")"
"0","        cat(glue(""![](../{up_photo_file})""))"
"0","        cat(""\n\n"")"
"0","        cat(glue(""<i>{up_author} ({up_email})</i>""))"
"0","        cat(""\n\n"")"
"0","        cat(up_photo_caption)"
"0","        cat(""\n\n"")"
"0","        cat(""******"")"
"0","          "
"0","      } else {"
"0","      "
"0","        cat(""\n\n"")"
"0","        cat(glue(""<i>{up_author} ({up_email})</i>""))"
"0","        cat(""\n\n"")"
"0","        cat(update)"
"0","        cat(""\n\n"")"
"0","      }"
"0","      "
"0","      if (category == ""Publication"") {"
"0","        up_link = dfx[[""Publication Link""]][i]"
"0","        cat(glue(""Publication available at this link: {up_link}""))"
"0","        cat(""\n\n"")"
"0","      }"
"0","    }"
"0","  }"
"0","}"
"1","# From the Chapter Leaders"
"1","
"
"1","

"
"1","<i>Nat and Connor (nwssmm.leaders@gmail.com)</i>"
"1","

"
"1","Hi NWSSMMers!

Welcome to all our new members—we’re thrilled to have you join our community and can’t wait to meet you at our annual meeting this spring!

A huge thank you to everyone who contributed to the Spring 2025 newsletter (BIG shoutout to the contributions of OSU and UW). You’ve all been up to some incredible work, and we’re excited to share your updates!

We also want to take a moment to acknowledge Liz, who has officially stepped down as a Chapter Leader this winter. Her leadership and dedication will be greatly missed—thank you, Liz!

Now, for some exciting news—<b>our 2025 Spring Annual Meeting is set for May 3rd, 8 AM – 6 PM at Western Washington University!</b> This year, we’re aiming to host three fantastic speakers:
Dr. Erin D’Agnese, founder of Wild EcoHealth, will discuss molecular tool advancements in wildlife and ecosystem health.
Cindy Elliser, founder and research director at Pacific Mammal Research, will share insights on harbor porpoises and harbor seals, as well as the nonprofit’s public outreach efforts.
Jon Scordino (tentatively), marine mammal biologist for the Makah Tribe, is a potential third speaker!

We’ll be sharing more details soon on abstract submissions and registration. In the meantime, don’t forget that NWSSMM merch is available at cost through our Bonfire shop: https://www.bonfire.com/store/nwssmm-merch/. If this format doesn’t work for you, please let us know—we want to ensure our merch is accessible to everyone.

After making it through a winter of coursework, data analysis, and far too many hours indoors, we’re excited to welcome longer days, field season adventures, and maybe even a little sunshine. As things ramp up, please don’t forget to share your defense links so we can login and cheer you on!

Now, grab a fresh cup of coffee and enjoy the newsletter.

Nat and Connor
Your NWSSMM Leaders"
"1","

"
"1","# Research Update"
"1","
"
"1","## HALO: Holistic Assessment of Living Marine Resources Off Oregon"
"1","
"
"1","

"
"1","<i>Natalie Chazal (chazaln@oregonstate.edu)</i>"
"1","

"
"1","While we wait for the gray whales to come back to Oregon, I got the chance to be an MMO for the HALO project in the GEMM Lab! We went out to along the NH line to NH 65 and saw Dall's Porpoises, sperm whales, fin whales, and gray whales on our survey! Usually this project also involves retrieving and deploying Rockhopper passive acoustic monitors but this survey was scheduled in between deployments and retrievals so it was a smooth out and back cruise! Learn more about the HALO project at the link here:  <a href=""https://mmi.oregonstate.edu/gemm-lab/halo-holistic-assessment-living-marine-resources-oregon"">GEMM Lab HALO Project</a>"
"1","

"
"1","## Singin' the Blues (or rather, the Blues are Singin')"
"1","
"
"1","

"
"1","<i>Emma Pearson (emma.pearson@oregonstate.edu)</i>"
"1","

"
"1","After several months of wrestling with data collection, formatting, coding issues, and processing challenges (because it's not science if something doesn't break), the acoustics team of the Monitoring Offshore Species Assessment to Inform Clean Energy (MOSAIC) project has produced preliminary results of blue whale acoustic presence and species-specific sound propagation along the Oregon Coast! While the emphasis is on preliminary and there is still a lot of work to be done, it's neat to hear when and where blue whales are singing in the Northeast Pacific. These data will now be used to create species density maps to better understand population sizes along the coast with the goal of informing policy and, eventually, renewable energy development."
"1","

"
"1","## Dissections nearly complete!"
"1","
"
"1","

"
"1","<i>Connor Whalen (cjwhalen@uw.edu)</i>"
"1","

"
"1","Since the fall of 2023 I and a team of about 20 undergraduates have been dissecting harbor seal and harbor porpoise GI tracts to count all parasites we find. We just last week finished up the majority of our specimens, with only about 6 remaining (and all one-offs like pacific white-sided dolphin and CA sea lion). All told, we have done 46 dissections which yielded almost 15,000 individual parasites -- and we are only about 30% through finding parasites! I am super grateful to all my volunteers who continue to make this work possible (Anne, Bri, Charli, Claire, Coral, Erik, Erika, Hannah, Ian, Jasper, Julia, Lexi, Lily, Maddy, Malea, Maya, Mollie, Noah, Passion, Sofia, and Steven) and am excited to share results from this project with the NWSSMM community soon!"
"1","

"
"1","## SMM24"
"1","
"
"1","

"
"1","<i>Kristina Randrup (krandrup@uw.edu)</i>"
"1","

"
