"0","categories <- c("
"0","  ""From the Chapter Leaders"", ""Introducing..."","
"0","  ""Research Update"", ""Fieldwork Update"","
"0","  ""Publication"", ""Research Blooper"","
"0","  ""Small Victory"", ""Photo"""
"0",")"
"0",""
"0","for (category in categories) {"
"0","  "
"0","  if (hasName(responses, category)) {"
"0","    "
"0","    dfx = responses |>"
"0","      filter(!is.na(!!sym(category)))"
"0","    "
"0","    if (nrow(dfx) == 0) {"
"0","      next"
"0","    }"
"0","    "
"0","    cat(glue(""# {category}""))"
"0","    cat(""\n"")"
"0","    "
"0","    for (i in 1:length(dfx[[category]])) {"
"0","      "
"0","      if (hasName(dfx, glue(""{category} - Title""))) {"
"0","        "
"0","        up_title = dfx[[glue(""{category} - Title"")]][i]"
"0","        cat(glue(""## {up_title}""))"
"0","        cat(""\n"")"
"0","      }"
"0","      "
"0","      up_author = dfx$Name[i]"
"0","      up_email = dfx$Email[i]"
"0","      update = dfx[[category]][i]"
"0","      "
"0","      if (category == ""Photo"") {"
"0","      "
"0","        up_photo_file = dfx[[category]][i]"
"0","        up_photo_caption = dfx[[""Photo Caption""]][i]"
"0","        "
"0","        cat(""\n\n"")"
"0","        cat(glue(""![](../{up_photo_file})""))"
"0","        cat(""\n\n"")"
"0","        cat(glue(""<i>{up_author} ({up_email})</i>""))"
"0","        cat(""\n\n"")"
"0","        cat(up_photo_caption)"
"0","        cat(""\n\n"")"
"0","        cat(""******"")"
"0","          "
"0","      } else {"
"0","      "
"0","        cat(""\n\n"")"
"0","        cat(glue(""<i>{up_author} ({up_email})</i>""))"
"0","        cat(""\n\n"")"
"0","        cat(update)"
"0","        cat(""\n\n"")"
"0","      }"
"0","      "
"0","      if (category == ""Publication"") {"
"0","        up_link = dfx[[""Publication Link""]][i]"
"0","        cat(glue(""Publication available at this link: {up_link}""))"
"0","        cat(""\n\n"")"
"0","      }"
"0","    }"
"0","  }"
"0","}"
"1","# From the Chapter Leaders"
"1","
"
"1","## Message from the Chapter Leaders"
"1","
"
"1","

"
"1","<i>Rhea and Liz (nwssmm.leaders@gmail.com)</i>"
"1","

"
"1","Hi NWSSMMers! Happy fall and welcome to the inaugural issue of the biannual newsletter!

We are so excited to see all the research updates, bloopers, and field photos you shared. For now, we’re planning to release newsletter issues in September (to capture any field season updates) and February (to be ready for any spring defenses and annual meeting planning). If you have comments, suggestions, or questions about the newsletter, please direct them to your leaders Rhea and Liz. Huge thank you to Clara Bird for designing the newsletter!

For many of us, fall marks the tail end (the fluke?) of the field season and the start of a winter hibernation full of writing, analysis, and classes. Good luck especially to all our members who are planning to finish up in the next year—don’t forget to share your defense date and link with us so we can cheer you on! As we start the new school year, be sure to reach out to any new marine mammal students and let them know about this group and how to join. We’d love to see some new faces at our next meeting in May!

Merch!

Your leaders (past and present) have been tirelessly searching the internet for good small-batch merch solutions for students in Canada and the US, and we think we’ve figured out a system. We’ll be sharing details on how to order merch with the NWSSMM logo on it in the coming months. Stay tuned!"
"1","

"
"1","# Research Update"
"1","
"
"1","## New PhD Student!"
"1","
"
"1","

"
"1","<i>Natalie Chazal (natalie.chazal@oregonstate.edu)</i>"
"1","

"
"1","Hello everyone! I'm Natalie Chazal and I'm an incoming PhD student in the GEMM Lab at Oregon State University. This next semester I'll be jumping right into a project that uses image segmentation (or other AI/ML methods) to quantify prey patches using the echosounder data collected during the past few years of gray whale sightings. When I get further along in my program, I will also be doing a scar analysis of the PCFG gray whales. Eventually, we hope to relate behavioral or health-related discrepancies in the whales to specific scar features."
"1","

"
"1","## Presented Work at the Royal Institute of Navigation's Animal Navigation Conference"
"1","
"
"1","

"
"1","<i>Kathleen Gill (k.gill@oceans.ubc.ca)</i>"
"1","

"
"1","I traveled to Royal Holloway College in the UK in April to present preliminary results from my thesis to other researchers in the field of animal navigation. This conference provided a great opportunity to share with others the approach that I am using to understand how southern elephant seals are able to make long-distance journeys across the open ocean and return to their breeding islands with pinpoint accuracy. I received lots of valuable feedback and suggestions on my analysis and made professional connections with researchers studying similar questions. Since the conference covered animal navigation generally, there were many interesting topics that were discussed, from how domesticated dogs are able to navigate back to their owners to how small photoreceptors called cryptochromes in the eyes of animals might be used to view the Earth's magnetic field. There was also lots of lively debate about areas of navigational research that are still in the early stages of scientific understanding, which gave me a good sense about what topics are at the forefront of exploratory research. Overall, this conference was a great opportunity to learn about the field of animal navigation and advance my research."
"1","

"
"1","## Polar bear health in the southern Beaufort Sea"
"1","
"
"1","

"
"1","<i>Sarah Teman (steman@uw.edu)</i>"
"1","

"
"1","My graduate research, advised by Dr. Kristin Laidre at UW and in collaboration with Dr. Todd Atwood at the USGS Alaska Science Center, focuses on understanding the health of polar bears in the southern Beaufort (SB) Sea, located off northern Alaska and northwestern Canada. This subpopulation is declining due to the effects of climate change. Polar bears need the sea ice to hunt their prey, and loss of sea ice has resulted in fewer hunting opportunities. This has caused some bears to move onshore in search for food, which can expose bears to pathogens, pollution, or adverse human interaction.
For my first chapter, I am modeling cumulative physiologic stress for SB bears. My second chapter aims to use a novel method to measure blood sugar in polar bears to understand fasting and reproductive success. We hope that gaining a better understanding of individual and population health will help with monitoring and conservation efforts for this vulnerable subpopulation."
"1","

"
"1","## Cataloging the canaries of the sea: studying vocal behavior, kinship and microbial transfer in Cook Inlet beluga whales"
"1","
"
"1","

"
"1","<i>Arial Brewer (arialb@uw.edu)</i>"
"1","

"
"1","I'm sharing a link to an article my department did on my current research recently: https://fish.uw.edu/2023/08/cataloging-the-canaries-of-the-sea-studying-vocal-behavior-kinship-and-microbial-transfer-in-cook-inlet-beluga-whales/"
"1","

"
"1","# Fieldwork Update"
"1","
"
"1","## Winter at the Western Antarctic Peninsula"
"1","
"
"1","

"
"1","<i>Rachel Kaplan (kaplarac@oregonstate.edu)</i>"
"1","

"
