"0","output_path <- glue(""../newsletters/nwssmm_biannual_newsletter_{newsletter}_{newsletter_year}.csv"")"
"0",""
"0","if (hasName(responses, ""Photo"")) {"
"0","  "
"0","  photo_urls = responses$Photo"
"0","  photo_urls = photo_urls[!is.na(photo_urls)]"
"0","  "
"0","  photo_rel_path = glue(""img/nwssmm_biannual_newsletter_{newsletter}_{newsletter_year}"")"
"0","  photo_path = glue(""../{photo_rel_path}"")"
"0","  "
"0","  if (length(photo_urls) > 0) {"
"0","    ifelse(!dir.exists(photo_path), dir.create(photo_path), ""Directory Exists"")"
"0","  }"
"0","  "
"0","  for (i in 1:nrow(responses)) {"
"0","  "
"0","    photo_url = responses$Photo[i]"
"0","    "
"0","    if (is.na(photo_url)) {"
"0","      next"
"0","    }"
"0","    "
"0","    photo_file_name = drive_get(photo_url)$name"
"0","    drive_download("
"0","      photo_url,"
"0","      path=glue(""{photo_path}/{photo_file_name}""),"
"0","      overwrite=TRUE"
"0","    )"
"0","    "
"0","    responses$Photo[i] = glue(""{photo_rel_path}/{photo_file_name}"")"
"0","  }"
"0","}"
"0",""
"0","responses |>"
"0","  write_csv(output_path)"
