"0","categories <- c("
"0","  ""From the Chapter Leaders"", ""Introducing..."","
"0","  ""Research Update"", ""Fieldwork Update"","
"0","  ""Publication"", ""Research Blooper"","
"0","  ""Small Victory"", ""Photo"""
"0",")"
"0",""
"0","for (category in categories) {"
"0","  "
"0","  if (hasName(responses, category)) {"
"0","    "
"0","    dfx = responses |>"
"0","      filter(!is.na(!!sym(category)))"
"0","    "
"0","    if (nrow(dfx) == 0) {"
"0","      next"
"0","    }"
"0","    "
"0","    cat(glue(""# {category}""))"
"0","    cat(""\n"")"
"0","    "
"0","    for (i in 1:length(dfx[[category]])) {"
"0","      "
"0","      if (hasName(dfx, glue(""{category} - Title""))) {"
"0","        "
"0","        up_title = dfx[[glue(""{category} - Title"")]][i]"
"0","        cat(glue(""## {up_title}""))"
"0","        cat(""\n"")"
"0","      }"
"0","      "
"0","      up_author = dfx$Name[i]"
"0","      up_email = dfx$Email[i]"
"0","      update = dfx[[category]][i]"
"0","      "
"0","      if (category == ""Photo"") {"
"0","      "
"0","        up_photo_file = dfx[[category]][i]"
"0","        up_photo_caption = dfx[[""Photo Caption""]][i]"
"0","        "
"0","        cat(""\n\n"")"
"0","        cat(glue(""![](../{up_photo_file})""))"
"0","        cat(""\n\n"")"
"0","        cat(glue(""<i>{up_author} ({up_email})</i>""))"
"0","        cat(""\n\n"")"
"0","        cat(up_photo_caption)"
"0","        cat(""\n\n"")"
"0","        cat(""******"")"
"0","          "
"0","      } else {"
"0","      "
"0","        cat(""\n\n"")"
"0","        cat(glue(""<i>{up_author} ({up_email})</i>""))"
"0","        cat(""\n\n"")"
"0","        cat(update)"
"0","        cat(""\n\n"")"
"0","      }"
"0","      "
"0","      if (category == ""Publication"") {"
"0","        up_link = dfx[[""Publication Link""]][i]"
"0","        cat(glue(""Publication available at this link: {up_link}""))"
"0","        cat(""\n\n"")"
"0","      }"
"0","    }"
"0","  }"
"0","}"
"1","# From the Chapter Leaders"
"1","
"
"1","## Message from the Chapter Leaders"
"1","
"
"1","

"
"1","<i>Rhea and Liz (nwssmm.leaders@gmail.com)</i>"
"1","

"
"1","Hi NWSSMMers!

Thank you all for your awesome contributions to the newsletter! It’s so cool to see what everyone is working on and stay in touch between meetings.

We’re excited to announce that this year’s Annual Meeting will occur on May 4th in Seattle, WA! Stay tuned for more details and a call for abstracts in March. 

Also a quick reminder that merch is available at our Bonfire shop, which can be accessed here: <https://www.bonfire.com/store/nwssmm-merch/>. If you want merch, but this format isn’t working for you, please reach out to us! We want to make sure this is accessible to everyone and would be happy to make some changes if needed.

We also want to let everyone know that we will soon be looking for more students to step up as Chapter Leaders in the coming year. Rhea is finishing up this summer, and Liz is hoping to be done next winter, so start thinking about whether this is something you would be interested in getting involved with! Feel free to reach out to us if you have questions about the time commitment or responsibilities.

Good luck to everyone ramping up their field activities this spring! We’re so excited to see you all in Seattle on May 4th!

Liz & Rhea"
"1","

"
"1","# Research Update"
"1","
"
"1","## First test to measure A1c in polar bears"
"1","
"
"1","

"
"1","<i>Sarah Teman (steman@uw.edu)</i>"
"1","

"
"1","Polar bears are metabolic marvels: they thrive on high-fat foods that would put the Atkins diet to shame. In fact, high body mass is critical for bears' survival and reproduction. Adult females must gain enough mass prior to entering a maternity den, during which time a female will forgo food for 4-5 months to birth and nurse her cubs. 

In partnership with the Cincinnati Zoo and USGS Alaska Science Center, I'm exploring a new method to measure fasting in wild and zoo-housed polar bears. To do this, we're using a biomarker that is, traditionally, used to diagnose pre-diabetes or diabetes in people: A1c. Also known as glycated hemoglobin, A1c is a long-term measure of blood sugar. We validated the first immunoassay to measure A1c in polar bears. To determine if A1c has use as a fasting biomarker for polar bears, we will compare A1c between fasted female bears (i.e., females that denned and produced cubs-of-the-year), and non-fasted females. We predict that females who recently fasted will have higher A1c. While this may sound counterintuitive, fasting polar bears actually become insulin resistant, much like people with type II diabetes.

Unlike black or brown bears, where both sexes and all age classes will den during the winter,  only female polar bears preparing to give birth will den for the long-term. If A1c has use as a fasting biomarker, it may also be used to discern litter loss, given the tight association between fasting and denning for reproductive females. This could provide us with a new understanding of reproductive success for polar bears."
"1","

"
"1","# Publication"
"1","
"
"1","## Communication in Cook Inlet beluga whales: Describing the vocal repertoire and masking of calls by commercial ship noise"
"1","
"
"1","

"
"1","<i>Arial Brewer (arialb@uw.edu)</i>"
"1","

"
"1","Many species rely on acoustic communication to coordinate activities and communicate to conspecifics. Cataloging vocal behavior is a first step towards understanding how individuals communicate information and how communication may be degraded by anthropogenic noise. The Cook Inlet beluga population is endangered with an estimated 331 individuals. Anthropogenic noise is considered a threat for this population and can negatively impact communication. To characterize this population’s vocal behavior, vocalizations were measured and classified into three categories: whistles (n¼1264, 77%), pulsed calls (n¼354, 22%), and combined calls (n¼15, 1%), resulting in 41 call types. Two quantitative analyses were conducted to compare with the manual classification. A
classification and regression tree and Random Forest had a 95% and 85% agreement with the manual classification, respectively. The most common call types per category were then used to investigate masking by commercial ship noise. Results indicate that these call types were partially masked by distant ship noise and completely masked by close ship noise in the frequency range of 0–12 kHz. Understanding vocal behavior and the effects of masking in Cook Inlet belugas provides important information supporting the management of this endangered population."
"1","

"
"1","Publication available at this link: https://pubs.aip.org/asa/jasa/article/154/5/3487/2925354/Communication-in-Cook-Inlet-beluga-whales"
"1","

"
"1","## Distribution and demographics of mysids (Crustacea: Mysida) as prey for gray whales (Eschrichtius robustus) in northwest Washington state"
"1","
"
"1","

"
"1","<i>Liz Allyn (lizallyn@uw.edu)</i>"
"1","

"
